Math 101 Section 1,MATH101~S1-2019,5d572ae05961a320c275ab2a,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b55
Management 101 Section 5,MGMT-101~S5-2019,5d572ae05961a320c275ab38,5d55c62f414fdd0007e694fc,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7ba4
Accounting Section 5,ACCT-1~S5-2019,5d572ae05961a320c275ab3a,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7ba5
Math 101 Section 5,MATH101~S5-2019,5d572b1ad04b2c20fa4f42ac,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7ba7
Math 201 Section 5,MATH201~S5-2019,5d572b1ad04b2c20fa4f42b0,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7ba8
Math 301 Section 5,MATH301~S5-2019,5d572b1ad04b2c20fa4f42ae,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7ba6
English 201 Section 5,ENG201~S5-2019,5d572b1ad04b2c20fa4f42b4,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7ba9
English 301 Section 5,ENG301~S5-2019,5d572b1ad04b2c20fa4f42b6,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7baa
English 101 Section 5,ENG101~S5-2019,5d572b1ad04b2c20fa4f42b2,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bab
Humanities Section 5,HUM~S5-2019,5d572b1ad04b2c20fa4f42b8,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bac
Management 101 Section 5,MGMT-101~S5-2019,5d572b1ad04b2c20fa4f42ba,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bad
Accounting Section 5,ACCT-1~S5-2019,5d572b1ad04b2c20fa4f42bc,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bae
Math 101 Section 6,MATH101~S6-2019,5d572ae05961a320c275ab2a,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7baf
Math 301 Section 6,MATH301~S6-2019,5d572ae05961a320c275ab2c,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bb1
Math 201 Section 6,MATH201~S6-2019,5d572ae05961a320c275ab2e,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bb0
English 101 Section 6,ENG101~S6-2019,5d572ae05961a320c275ab32,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bb2
English 301 Section 6,ENG301~S6-2019,5d572ae05961a320c275ab34,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bb3
English 201 Section 6,ENG201~S6-2019,5d572ae05961a320c275ab30,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bb4
Humanities Section 6,HUM~S6-2019,5d572ae05961a320c275ab36,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bb6
Management 101 Section 6,MGMT-101~S6-2019,5d572ae05961a320c275ab38,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bb5
Accounting Section 6,ACCT-1~S6-2019,5d572ae05961a320c275ab3a,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bb7
Math 101 Section 6,MATH101~S6-2019,5d572b1ad04b2c20fa4f42ac,5d55c62f414fdd0007e694fc,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bb8
Math 201 Section 6,MATH201~S6-2019,5d572b1ad04b2c20fa4f42b0,5d55c62f414fdd0007e694fc,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bb9
Math 301 Section 6,MATH301~S6-2019,5d572b1ad04b2c20fa4f42ae,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bbb
English 201 Section 6,ENG201~S6-2019,5d572b1ad04b2c20fa4f42b4,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bba
English 301 Section 6,ENG301~S6-2019,5d572b1ad04b2c20fa4f42b6,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bbc
English 101 Section 6,ENG101~S6-2019,5d572b1ad04b2c20fa4f42b2,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bbf
Humanities Section 6,HUM~S6-2019,5d572b1ad04b2c20fa4f42b8,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bbd
Management 101 Section 6,MGMT-101~S6-2019,5d572b1ad04b2c20fa4f42ba,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bbe
Accounting Section 6,ACCT-1~S6-2019,5d572b1ad04b2c20fa4f42bc,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bc0
Math 101 Section 7,MATH101~S7-2019,5d572ae05961a320c275ab2a,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bc1
Math 301 Section 7,MATH301~S7-2019,5d572ae05961a320c275ab2c,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bc2
Math 201 Section 7,MATH201~S7-2019,5d572ae05961a320c275ab2e,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bc3
English 101 Section 7,ENG101~S7-2019,5d572ae05961a320c275ab32,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bc4
English 301 Section 7,ENG301~S7-2019,5d572ae05961a320c275ab34,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bc5
English 201 Section 7,ENG201~S7-2019,5d572ae05961a320c275ab30,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bc6
Humanities Section 7,HUM~S7-2019,5d572ae05961a320c275ab36,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bc7
Management 101 Section 7,MGMT-101~S7-2019,5d572ae05961a320c275ab38,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bc8
Accounting Section 7,ACCT-1~S7-2019,5d572ae05961a320c275ab3a,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bca
Math 101 Section 7,MATH101~S7-2019,5d572b1ad04b2c20fa4f42ac,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bcb
Math 201 Section 7,MATH201~S7-2019,5d572b1ad04b2c20fa4f42b0,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bc9
Math 301 Section 7,MATH301~S7-2019,5d572b1ad04b2c20fa4f42ae,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bcc
English 201 Section 7,ENG201~S7-2019,5d572b1ad04b2c20fa4f42b4,5d55c62f414fdd0007e694fc,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bcd
English 301 Section 7,ENG301~S7-2019,5d572b1ad04b2c20fa4f42b6,5d55c62f414fdd0007e694fc,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bcf
English 101 Section 7,ENG101~S7-2019,5d572b1ad04b2c20fa4f42b2,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bce
Humanities Section 7,HUM~S7-2019,5d572b1ad04b2c20fa4f42b8,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bd0
Management 101 Section 7,MGMT-101~S7-2019,5d572b1ad04b2c20fa4f42ba,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bd1
Accounting Section 7,ACCT-1~S7-2019,5d572b1ad04b2c20fa4f42bc,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bd3
Math 101 Section 8,MATH101~S8-2019,5d572ae05961a320c275ab2a,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bd2
Math 301 Section 8,MATH301~S8-2019,5d572ae05961a320c275ab2c,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bd4
Math 201 Section 8,MATH201~S8-2019,5d572ae05961a320c275ab2e,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bd5
English 101 Section 8,ENG101~S8-2019,5d572ae05961a320c275ab32,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bd6
English 301 Section 8,ENG301~S8-2019,5d572ae05961a320c275ab34,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bd8
English 201 Section 8,ENG201~S8-2019,5d572ae05961a320c275ab30,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bd7
Humanities Section 8,HUM~S8-2019,5d572ae05961a320c275ab36,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bd9
Management 101 Section 8,MGMT-101~S8-2019,5d572ae05961a320c275ab38,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bda
Accounting Section 8,ACCT-1~S8-2019,5d572ae05961a320c275ab3a,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bdb
Math 101 Section 8,MATH101~S8-2019,5d572b1ad04b2c20fa4f42ac,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bdd
Math 201 Section 8,MATH201~S8-2019,5d572b1ad04b2c20fa4f42b0,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bde
Math 301 Section 8,MATH301~S8-2019,5d572b1ad04b2c20fa4f42ae,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bdc
English 201 Section 8,ENG201~S8-2019,5d572b1ad04b2c20fa4f42b4,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bdf
English 301 Section 8,ENG301~S8-2019,5d572b1ad04b2c20fa4f42b6,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7be0
English 101 Section 8,ENG101~S8-2019,5d572b1ad04b2c20fa4f42b2,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7be1
Humanities Section 8,HUM~S8-2019,5d572b1ad04b2c20fa4f42b8,5d55c62f414fdd0007e694fc,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7be2
Management 101 Section 8,MGMT-101~S8-2019,5d572b1ad04b2c20fa4f42ba,5d55c62f414fdd0007e694fc,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7be3
Accounting Section 8,ACCT-1~S8-2019,5d572b1ad04b2c20fa4f42bc,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7be4
Math 101 Section 9,MATH101~S9-2019,5d572ae05961a320c275ab2a,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7be5
Math 301 Section 9,MATH301~S9-2019,5d572ae05961a320c275ab2c,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7be6
Math 201 Section 9,MATH201~S9-2019,5d572ae05961a320c275ab2e,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7be7
English 101 Section 9,ENG101~S9-2019,5d572ae05961a320c275ab32,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7be8
English 301 Section 9,ENG301~S9-2019,5d572ae05961a320c275ab34,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7be9
English 201 Section 9,ENG201~S9-2019,5d572ae05961a320c275ab30,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bea
Humanities Section 9,HUM~S9-2019,5d572ae05961a320c275ab36,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7beb
Management 101 Section 9,MGMT-101~S9-2019,5d572ae05961a320c275ab38,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bec
Accounting Section 9,ACCT-1~S9-2019,5d572ae05961a320c275ab3a,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7bee
Math 101 Section 9,MATH101~S9-2019,5d572b1ad04b2c20fa4f42ac,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bed
Math 201 Section 9,MATH201~S9-2019,5d572b1ad04b2c20fa4f42b0,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bef
Math 301 Section 9,MATH301~S9-2019,5d572b1ad04b2c20fa4f42ae,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bf0
English 201 Section 9,ENG201~S9-2019,5d572b1ad04b2c20fa4f42b4,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bf1
English 301 Section 9,ENG301~S9-2019,5d572b1ad04b2c20fa4f42b6,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bf2
English 101 Section 9,ENG101~S9-2019,5d572b1ad04b2c20fa4f42b2,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bf3
English 101 Section 10,ENG101~S10-2019,5d572b1ad04b2c20fa4f42b2,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7bf4